PHILIPPINES/ REGION/ PROVINCE,"Estimate
('000)","Standard Error
('000)","Coefficient of Variation
(%)","Estimate
('000).1","Standard Error
('000).1","Coefficient of Variation
(%).1","Estimate
('000).2","Standard Error
('000).2","Coefficient of Variation
(%).2"
REGION IVA  CALABARZON,11390.953,537.015,4.71,11668.448105174908,455.0842440026369,3.9,7354.511,353.86,4.81
REGION III  (CENTRAL LUZON),8787.964,391.358,4.45,9000.95065388335,338.5605372808341,3.76,5183.347,236.258,4.56
REGION V  (BICOL REGION),4028.289,191.063,4.74,4083.468018458303,158.72521551987793,3.89,2459.668,118.535,4.82
REGION I  (ILOCOS REGION),3585.438,217.378,6.06,3643.097408749984,182.1946700296325,5.0,2336.973,143.737,6.15
     Cavite,3031.37,327.207,10.79,3114.666300050024,270.2437466551483,8.68,1937.621,212.749,10.98
     Bulacan,2624.467,277.118,10.56,2691.313087908357,232.9606292016759,8.66,1555.796,167.881,10.79
REGION II (CAGAYAN VALLEY),2488.277,146.878,5.9,2515.5550908500104,123.80350213252929,4.92,1635.161,96.46,5.9
     Laguna,2404.553,245.633,10.22,2437.9818303000065,220.96757671491892,9.06,1533.419,159.172,10.38
     Rizal,2275.927,234.049,10.28,2339.801544858332,196.31334975857348,8.39,1533.158,162.096,10.57
          Quezon City,2268.773,196.515,8.66,2275.750053600006,164.29064553457735,7.22,1432.462,126.398,8.82
     Batangas,2152.458,218.863,10.17,2220.9194401166774,183.4294770277851,8.26,1383.431,143.624,10.38
MIMAROPA REGION,2080.397,95.888,4.61,2115.258847733392,79.60371325493175,3.76,1350.838,63.834,4.73
     Pangasinan,2051.934,199.093,9.7,2086.891154066671,166.3670002725411,7.97,1307.99,131.259,10.04
     Pampanga,1709.915,174.909,10.23,1748.604626891663,167.39047195691927,9.57,990.297,105.022,10.61
     Nueva Ecija,1671.54,168.898,10.1,1711.9411105583206,138.55114293321236,8.09,981.966,102.055,10.39
          Manila,1357.617,116.761,8.6,1370.0207040166708,107.53925103765431,7.85,841.97,73.267,8.7
     Quezon,1333.941,133.467,10.01,1360.405732383327,112.70537225980082,8.28,842.126,86.659,10.29
     Camarines Sur,1339.49,138.565,10.34,1352.6996118416662,113.05464502757886,8.36,786.533,84.459,10.74
CORDILLERA ADMINISTRATIVE REGION  (CAR),1251.441,54.945,4.39,1266.619300441629,43.13139840804225,3.41,801.642,35.001,4.37
          Caloocan City,1172.141,119.706,10.21,1176.3189149749994,97.19389543195597,8.26,693.644,71.28,10.28
     Isabela,1143.685,114.798,10.04,1160.670736624996,97.02393318449322,8.36,723.901,72.709,10.04
     Tarlac,1030.293,100.353,9.74,1059.1354915499955,89.37192351261078,8.44,614.127,61.039,9.94
     Albay,949.36,94.958,10.0,965.4301948833311,79.75428469495073,8.26,584.646,58.897,10.07
     Cagayan,877.511,84.876,9.67,880.6699761499953,71.36175202420971,8.1,587.126,58.47,9.96
          Taguig City,708.736,71.029,10.02,739.2068821666605,59.73029428876238,8.08,417.325,43.02,10.31
          Pasig,607.98,54.493,8.96,618.9997669166652,47.63357511310209,7.7,362.044,32.575,9.0
     Palawan,606.99,61.962,10.21,618.2819515750023,50.854029082943335,8.23,404.228,42.439,10.5
     Masbate,597.949,56.673,9.48,607.9258729666682,49.8924395575681,8.21,412.292,40.775,9.89
     Bataan,593.691,58.345,9.83,606.0215559333362,49.01778435513429,8.09,324.561,31.987,9.86
     Oriental Mindoro,585.649,56.89,9.71,599.454981516664,48.93549002522482,8.16,365.135,36.117,9.89
     La Union,586.505,56.623,9.65,596.0262557750068,48.8905379178005,8.2,381.251,36.582,9.6
          Paranaque,564.632,50.689,8.98,574.155299608335,42.40372137069477,7.39,331.406,30.962,9.34
     Sorsogon,549.694,55.114,10.03,558.2796328083331,46.53867793447192,8.34,330.765,33.182,10.03
     Ilocos Sur,506.935,50.859,10.03,513.8327130666695,42.82415964180674,8.33,306.06,31.233,10.2
          Makati City,500.685,50.303,10.05,507.7378673083336,40.68908650465419,8.01,310.092,31.172,10.05
          Valenzuela City,473.49,42.194,8.91,477.40690200833296,36.087705016648435,7.56,282.76,25.77,9.11
     Zambales,463.864,47.171,10.17,472.9630923583336,41.39103212320352,8.75,270.999,28.027,10.34
          Las Pinas,450.523,44.933,9.97,456.2760053083314,37.849003831533615,8.3,263.3,26.726,10.15
     Ilocos Norte,440.064,42.688,9.7,446.3472858416631,35.95449430327381,8.06,341.672,33.428,9.78
     Camarines Norte,414.771,41.464,10.0,420.74494275832853,34.72553356459138,8.25,235.327,23.531,10.0
          Muntinlupa,407.54,36.343,8.92,413.07389510833457,32.7428633286028,7.93,261.944,24.087,9.2
          Angeles City,372.815,32.613,8.75,385.27403492500025,27.42960356093639,7.12,241.662,21.275,8.8
     Benguet,362.387,39.199,10.82,367.7749759000016,31.578544846972576,8.59,236.579,24.992,10.56
          Marikina,347.677,30.561,8.79,350.4264072333334,29.929019207931443,8.54,202.7,18.281,9.02
          Mandaluyong,338.779,33.467,9.88,349.8369684166659,27.133176604522454,7.76,208.296,20.693,9.93
     Occidental Mindoro,330.807,32.517,9.83,334.53092730833225,26.818515836647723,8.02,227.709,22.828,10.03
     Nueva Vizcaya,327.031,32.045,9.8,332.1963944833279,27.211668736137725,8.19,227.843,22.813,10.01
          Pasay,324.695,29.375,9.05,325.9014387833376,24.990745188053847,7.67,190.176,17.462,9.18
          Malabon City,268.572,25.37,9.45,269.2995879916657,20.4929533224355,7.61,156.931,15.341,9.78
          Baguio City,247.756,21.824,8.81,249.59272220833168,18.099949366788866,7.25,142.993,12.779,8.94
          Puerto Princesa City,200.574,20.12,10.03,203.48647977500178,15.1145191594576,7.43,130.921,13.429,10.26
     Romblon,197.361,19.412,9.84,199.03485173333192,15.943787329598157,8.01,114.755,11.359,9.9
          Lucena City,192.704,22.171,11.51,194.67325746666688,18.855007335898822,9.69,124.756,14.341,11.5
     Catanduanes,177.025,17.865,10.09,178.38776319999985,13.806831717558234,7.74,110.105,11.446,10.4
     Abra,169.491,17.456,10.3,173.32179060833374,13.989623855797342,8.07,100.342,10.15,10.12
          Navotas City,172.47,16.612,9.63,170.9930514666678,12.819156111454891,7.5,106.946,10.558,9.87
          Olongapo City,167.907,16.017,9.54,170.19367577499966,12.826586625498946,7.54,101.878,9.822,9.64
     Marinduque,159.016,16.726,10.52,160.46965582500195,12.411723106889001,7.73,108.09,11.784,10.9
     Aurora,153.471,15.069,9.82,155.50397798333373,10.788300336972982,6.94,102.061,10.26,10.05
     Kalinga,145.518,14.695,10.1,146.94310050000092,10.202912759309804,6.94,96.393,10.017,10.39
     Ifugao,139.269,14.181,10.18,140.85076429166676,10.344950578353247,7.34,91.597,9.457,10.32
     Quirino,128.199,12.584,9.82,129.97521783333258,8.844113402443973,6.8,87.441,8.709,9.96
     Mountain Province,105.337,12.625,11.99,105.70345202500057,8.14421591263625,7.7,80.021,9.464,11.83
          San Juan,94.63,13.342,14.1,94.18379679999978,11.344601665481509,12.05,59.782,8.74,14.62
     Apayao,81.684,11.18,13.69,82.43249490833354,7.896176745723449,9.58,53.718,7.406,13.79
     Ilocos Norte,354.169,28.679,8.1,77.64,1.05,1.35,79.35,1.11,1.4
     Mountain Province,86.693,7.072,8.16,75.97,1.98,2.61,82.02,1.22,1.49
     Batanes,9.219,1.179,12.79,74.68,1.59,2.13,76.56,1.2,1.57
     Nueva Vizcaya,225.823,19.031,8.43,69.67,1.41,2.02,67.98,1.22,1.79
     Masbate,407.36,34.301,8.42,68.95,1.72,2.49,67.01,1.58,2.36
     Occidental Mindoro,201.638,16.112,7.99,68.83,1.11,1.61,60.27,1.02,1.69
     Quirino,95.503,6.601,6.91,68.21,1.15,1.69,73.48,0.93,1.27
     Marinduque,98.985,7.926,8.01,67.97,1.08,1.59,61.68,1.11,1.8
     Rizal,1572.025,135.24,8.6,67.36,0.76,1.13,67.19,0.78,1.16
     Cagayan,570.222,46.331,8.13,66.91,0.99,1.48,64.75,0.89,1.37
     Palawan,426.202,35.997,8.45,66.6,1.32,1.98,68.93,1.01,1.47
     Aurora,107.671,7.668,7.12,66.5,0.92,1.38,69.24,0.87,1.26
     Kalinga,100.342,7.234,7.21,66.24,1.35,2.04,68.29,1.21,1.77
     Ifugao,96.294,7.098,7.37,65.77,0.89,1.35,68.37,0.82,1.2
     Apayao,54.673,5.393,9.86,65.74,1.52,2.31,66.32,1.37,2.07
REGION II (CAGAYAN VALLEY),1657.052,82.235,4.96,65.71,0.61,0.93,65.87,0.53,0.8
     Benguet,249.355,21.7,8.7,65.28,1.25,1.91,67.8,1.05,1.55
          Puerto Princesa City,126.094,8.951,7.1,65.27,0.85,1.3,61.97,0.89,1.44
REGION I  (ILOCOS REGION),2424.969,123.14,5.08,65.18,0.64,0.98,66.56,0.56,0.84
     La Union,369.974,30.844,8.34,65.0,0.93,1.43,62.07,0.97,1.56
MIMAROPA REGION,1384.072,55.773,4.03,64.93,0.63,0.97,65.43,0.57,0.87
          Angeles City,250.022,18.099,7.24,64.82,0.77,1.19,64.89,0.77,1.19
          Lucena City,118.94,11.727,9.86,64.74,1.06,1.64,61.1,0.93,1.52
REGION IVA  CALABARZON,7522.95,298.229,3.96,64.56,0.4,0.62,64.47,0.36,0.56
          Muntinlupa,273.173,22.363,8.19,64.27,0.87,1.35,66.13,0.91,1.38
     Batangas,1428.758,119.266,8.35,64.27,0.89,1.38,64.33,0.89,1.38
CORDILLERA ADMINISTRATIVE REGION  (CAR),842.381,29.092,3.45,64.06,0.54,0.84,66.51,0.49,0.74
     Cavite,1979.918,173.793,8.78,63.92,0.92,1.44,63.57,0.73,1.15
     Laguna,1594.863,145.697,9.14,63.77,0.77,1.21,65.42,0.73,1.12
     Pangasinan,1377.977,112.261,8.15,63.74,0.98,1.54,66.03,0.85,1.29
     Isabela,756.284,64.876,8.58,63.3,0.94,1.48,65.16,0.84,1.29
          San Juan,63.057,7.8,12.37,63.18,1.44,2.28,66.95,1.07,1.6
          Quezon City,1474.761,110.697,7.51,63.14,0.9,1.43,64.8,0.81,1.25
     Quezon,828.446,69.693,8.41,63.13,0.95,1.5,60.9,0.77,1.26
     Oriental Mindoro,411.107,36.345,8.84,62.35,1.45,2.33,68.58,1.35,1.97
     Catanduanes,113.419,9.235,8.14,62.2,1.07,1.72,63.58,0.84,1.32
          Manila,863.811,68.602,7.94,62.02,0.89,1.44,63.05,0.68,1.08
          Navotas City,106.149,8.187,7.71,62.01,0.91,1.47,62.08,0.8,1.29
          Makati City,316.132,25.235,7.98,61.93,1.18,1.91,62.26,0.99,1.59
     Albay,608.952,52.535,8.63,61.58,0.85,1.38,63.08,0.85,1.35
          Mandaluyong,228.938,18.256,7.97,61.48,0.91,1.48,65.44,0.86,1.31
REGION V  (BICOL REGION),2531.637,102.645,4.05,61.06,0.57,0.93,62.0,0.48,0.77
          Olongapo City,105.046,8.078,7.69,60.68,0.96,1.58,61.72,0.72,1.17
     Ilocos Sur,322.849,28.053,8.69,60.37,1.18,1.95,62.83,0.94,1.5
     Sorsogon,343.099,29.918,8.72,60.17,0.91,1.51,61.46,1.01,1.64
          Valenzuela City,302.795,23.738,7.84,59.72,0.81,1.36,63.42,0.7,1.1
     Tarlac,653.026,56.59,8.67,59.61,0.94,1.58,61.66,0.85,1.38
          Pasig,370.39,28.831,7.78,59.55,0.79,1.33,59.84,0.81,1.35
     Bulacan,1684.347,150.453,8.93,59.28,0.87,1.47,62.58,0.81,1.29
     Abra,113.137,9.289,8.21,59.2,1.28,2.16,65.28,1.29,1.98
          Caloocan City,721.605,60.444,8.38,59.18,0.65,1.1,61.34,0.69,1.12
REGION III  (CENTRAL LUZON),5643.828,218.467,3.87,58.98,0.42,0.71,62.7,0.4,0.64
          Taguig City,431.27,34.736,8.05,58.88,0.95,1.61,58.34,0.83,1.42
     Nueva Ecija,1136.495,94.825,8.34,58.75,1.22,2.08,66.39,1.08,1.63
     Camarines Sur,820.834,72.218,8.8,58.72,1.22,2.08,60.68,0.96,1.58
          Paranaque,355.54,26.639,7.49,58.69,1.01,1.72,61.92,0.68,1.1
          Pasay,201.37,15.806,7.85,58.57,1.1,1.88,61.79,0.75,1.21
          Las Pinas,272.633,23.812,8.73,58.44,0.93,1.59,59.75,0.75,1.26
          Malabon City,161.57,12.502,7.74,58.43,0.91,1.56,60.0,0.67,1.12
     Zambales,295.596,26.814,9.07,58.42,0.98,1.68,62.5,0.78,1.25
          Marikina,214.042,18.986,8.87,58.3,0.95,1.63,61.08,0.84,1.38
     Romblon,120.046,9.558,7.96,58.14,1.07,1.84,60.31,0.76,1.26
     Pampanga,1055.616,104.373,9.89,57.92,0.86,1.48,60.37,1.01,1.67
          Baguio City,141.886,10.363,7.3,57.72,0.83,1.44,56.85,0.93,1.64
     Camarines Norte,237.974,20.091,8.44,56.74,1.11,1.96,56.56,0.98,1.73
          Pateros,27.464,2.999,10.92,55.85,1.44,2.58,57.22,1.0,1.75
     Bataan,356.008,28.868,8.11,54.67,0.92,1.68,58.75,0.79,1.34
          Pateros,48.453,8.131,16.78,47.99423875833332,5.233902357342077,10.91,27.062,4.541,16.78
     Batanes,11.851,2.339,19.74,12.04276575833329,1.5718207419433667,13.05,8.85,1.679,18.97
